

   0.11765E+00   0.94878E-01   0.43704E-01   0.99334E-01
   0.22202E+01   0.15444E+02   0.16737E+01   0.13561E+01
   0.15691E+01   0.13116E+01   0.10877E+01   0.12602E+01
   0.21722E+01   0.10109E+02   0.65067E+01   0.30961E+01
   0.43078E+01   0.12126E+02   0.22723E+02   0.83080E+01
   0.17539E+01   0.15819E+01   0.11497E+01   0.13663E+01
   0.15520E+01   0.13031E+01   0.10876E+01   0.12560E+01
   0.72844E-01   0.66632E-01   0.32820E-01   0.58153E-01
   0.72897E-01   0.53185E-01   0.71118E-01   0.20595E+00
   0.15801E+01   0.13457E+01   0.10959E+01   0.12768E+01
   0.15862E+01   0.13010E+01   0.10980E+01   0.12482E+01
   0.15835E+01   0.13239E+01   0.11054E+01   0.12657E+01
   0.16922E+01   0.14166E+01   0.12369E+01   0.13733E+01
   0.20474E+01   0.20162E+01   0.11887E+01   0.14009E+01
   0.15898E+01   0.13639E+01   0.10968E+01   0.12644E+01
   0.20638E+00   0.10590E+00   0.79198E-01   0.29058E+00
   0.17033E+01   0.62596E+00   0.10687E+01   0.16334E+02
   0.16054E+03   0.20234E+02   0.21023E+02   0.41522E+02
   0.40565E+02   0.21427E+02   0.34782E+02   0.10490E+03
   0.23210E+02   0.16572E+02   0.73735E+01   0.23904E+02
   0.23672E+02   0.10079E+02   0.90617E+01   0.15278E+02
   0.46355E+02   0.35225E+02   0.13673E+03   0.44827E+02
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


   0.00000E+00   0.15970E+02   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.15522E+02   0.33351E+01   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.17046E+03   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.11097E+02   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.65976E+01   0.38688E+01   0.69199E+00
   0.00000E+00   0.57953E+01   0.16030E+02   0.24322E+01
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.91289E-01
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.11993E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.13686E+02
   0.98475E+02   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.85791E+01   0.60157E+02
   0.00000E+00   0.00000E+00   0.00000E+00   0.22008E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.93246E+02   0.00000E+00
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01

   0.50750E+01   0.24142E+02   0.35545E+01   0.34404E+01
   0.24512E+01   0.19923E+01   0.16462E+01   0.20069E+01
   0.23751E+01   0.20042E+01   0.15923E+01   0.18597E+01
   0.27341E+01   0.20996E+01   0.19870E+01   0.22601E+01
   0.30804E+01   0.22785E+02   0.80203E+01   0.35761E+01
   0.11589E+00   0.94575E-01   0.80328E-01   0.94748E-01
   0.11787E+02   0.13402E+02   0.20283E+03   0.70643E+01
   0.22291E+01   0.18498E+01   0.15533E+01   0.17826E+01
   0.16267E+00   0.94044E-01   0.62921E-01   0.89329E-01
   0.14856E+00   0.11336E+00   0.58413E-01   0.11615E+00
   0.25603E+01   0.15841E+02   0.19095E+01   0.15973E+01
   0.22267E+01   0.18523E+01   0.15537E+01   0.17868E+01
   0.26170E+01   0.10548E+02   0.68967E+01   0.34213E+01
   0.57599E+01   0.12983E+02   0.23769E+02   0.91109E+01
   0.24477E+01   0.21235E+01   0.16362E+01   0.19227E+01
   0.22244E+01   0.18382E+01   0.15505E+01   0.17773E+01
   0.93707E-01   0.82022E-01   0.46084E-01   0.72738E-01
   0.10099E+00   0.68789E-01   0.85193E-01   0.22250E+00
   0.22363E+01   0.18823E+01   0.15588E+01   0.18053E+01
   0.22537E+01   0.18584E+01   0.15454E+01   0.17759E+01
   0.22551E+01   0.18536E+01   0.15439E+01   0.17876E+01
   0.23858E+01   0.19816E+01   0.17029E+01   0.19064E+01
   0.27421E+01   0.25586E+01   0.16760E+01   0.19814E+01
   0.22501E+01   0.19027E+01   0.15611E+01   0.17950E+01
   0.23870E+00   0.12615E+00   0.94039E-01   0.31144E+00
   0.17913E+01   0.75307E+00   0.12594E+01   0.16398E+02
   0.16107E+03   0.24550E+02   0.23197E+02   0.43767E+02
   0.48973E+02   0.26206E+02   0.38888E+02   0.11036E+03
   0.29725E+02   0.20058E+02   0.10282E+02   0.26989E+02
   0.27548E+02   0.13396E+02   0.12347E+02   0.19325E+02
   0.58771E+02   0.42536E+02   0.14377E+03   0.52094E+02
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


   0.00000E+00   0.14805E+02   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.14663E+02   0.28650E+01   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.16736E+03   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.10572E+02   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.61507E+01   0.35118E+01   0.32969E+00
   0.00000E+00   0.48403E+01   0.14949E+02   0.12191E+01
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.65021E-01
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.93905E-01
   0.00000E+00   0.00000E+00   0.00000E+00   0.13482E+02
   0.93789E+02   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.40959E+01   0.53077E+02
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.85554E+02   0.00000E+00
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01

   0.64145E+01   0.25044E+02   0.43499E+01   0.43717E+01
   0.33183E+01   0.26927E+01   0.22390E+01   0.27024E+01
   0.32275E+01   0.27161E+01   0.22001E+01   0.25548E+01
   0.36023E+01   0.28304E+01   0.25909E+01   0.29333E+01
   0.37080E+01   0.23609E+02   0.86732E+01   0.40643E+01
   0.15808E+00   0.12895E+00   0.10942E+00   0.12773E+00
   0.12700E+02   0.15762E+02   0.20672E+03   0.76508E+01
   0.30723E+01   0.25458E+01   0.21290E+01   0.24607E+01
   0.18741E+00   0.11673E+00   0.80758E-01   0.11161E+00
   0.18180E+00   0.13517E+00   0.76320E-01   0.13573E+00
   0.29430E+01   0.16311E+02   0.21759E+01   0.18946E+01
   0.30744E+01   0.25396E+01   0.21363E+01   0.24676E+01
   0.31293E+01   0.11076E+02   0.73526E+01   0.38025E+01
   0.75350E+01   0.14054E+02   0.25000E+02   0.10068E+02
   0.32861E+01   0.28358E+01   0.22291E+01   0.26009E+01
   0.30648E+01   0.25352E+01   0.21445E+01   0.24457E+01
   0.11774E+00   0.10096E+00   0.63557E-01   0.91700E-01
   0.13475E+00   0.89493E-01   0.10310E+00   0.24194E+00
   0.30922E+01   0.25590E+01   0.21575E+01   0.24660E+01
   0.30948E+01   0.25274E+01   0.21337E+01   0.24741E+01
   0.30737E+01   0.25561E+01   0.21368E+01   0.24683E+01
   0.32456E+01   0.26760E+01   0.22855E+01   0.26075E+01
   0.36322E+01   0.32484E+01   0.23055E+01   0.26896E+01
   0.31112E+01   0.25821E+01   0.21364E+01   0.24814E+01
   0.27852E+00   0.15283E+00   0.11275E+00   0.33671E+00
   0.19113E+01   0.99417E+00   0.14960E+01   0.16478E+02
   0.16169E+03   0.32862E+02   0.25687E+02   0.46590E+02
   0.59044E+02   0.32091E+02   0.44064E+02   0.11691E+03
   0.37199E+02   0.24305E+02   0.13757E+02   0.30579E+02
   0.32251E+02   0.17542E+02   0.16237E+02   0.24036E+02
   0.73405E+02   0.51524E+02   0.15265E+03   0.60588E+02
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


   0.00000E+00   0.13593E+02   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.13779E+02   0.23514E+01   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.16400E+03   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.10052E+02   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.56683E+01   0.31323E+01   0.00000E+00
   0.00000E+00   0.38585E+01   0.13804E+02  -0.88817E-15
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.37358E-01
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.66108E-01
   0.00000E+00   0.00000E+00   0.00000E+00   0.13234E+02
   0.89033E+02   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.45604E+02
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.77261E+02   0.00000E+00
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01

   0.78001E+01   0.26019E+02   0.51536E+01   0.53030E+01
   0.42306E+01   0.34285E+01   0.28977E+01   0.34268E+01
   0.41304E+01   0.34516E+01   0.28332E+01   0.32790E+01
   0.45203E+01   0.35856E+01   0.32411E+01   0.36842E+01
   0.43537E+01   0.24545E+02   0.93262E+01   0.45650E+01
   0.20317E+00   0.16716E+00   0.14231E+00   0.16390E+00
   0.13736E+02   0.18637E+02   0.21077E+03   0.83278E+01
   0.39518E+01   0.32771E+01   0.27756E+01   0.31713E+01
   0.21075E+00   0.14164E+00   0.99232E-01   0.13354E+00
   0.21164E+00   0.15827E+00   0.95506E-01   0.15730E+00
   0.33246E+01   0.16782E+02   0.24402E+01   0.22043E+01
   0.39734E+01   0.32899E+01   0.27761E+01   0.31711E+01
   0.36605E+01   0.11629E+02   0.78402E+01   0.42120E+01
   0.94703E+01   0.15170E+02   0.26390E+02   0.11127E+02
   0.41985E+01   0.35717E+01   0.28878E+01   0.33254E+01
   0.39742E+01   0.32827E+01   0.27847E+01   0.31697E+01
   0.14155E+00   0.12112E+00   0.81094E-01   0.11120E+00
   0.17206E+00   0.11124E+00   0.12134E+00   0.26245E+00
   0.39838E+01   0.33172E+01   0.27863E+01   0.32128E+01
   0.39959E+01   0.33008E+01   0.27901E+01   0.31784E+01
   0.39833E+01   0.32758E+01   0.27845E+01   0.31774E+01
   0.41487E+01   0.34116E+01   0.29440E+01   0.33318E+01
   0.45413E+01   0.40148E+01   0.29622E+01   0.34370E+01
   0.40083E+01   0.33142E+01   0.27924E+01   0.32023E+01
   0.32072E+00   0.18156E+00   0.13215E+00   0.36401E+00
   0.20413E+01   0.13094E+01   0.17252E+01   0.16557E+02
   0.16233E+03   0.40195E+02   0.28319E+02   0.49861E+02
   0.68875E+02   0.38624E+02   0.49251E+02   0.12337E+03
   0.43334E+02   0.28883E+02   0.17682E+02   0.34368E+02
   0.37132E+02   0.22425E+02   0.20524E+02   0.28833E+02
   0.86708E+02   0.60886E+02   0.16220E+03   0.69451E+02
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


     27.00     35.21     27.00     27.00
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00
     27.00     39.49     34.72     27.00
     27.00     27.00     27.00     27.00
     27.00     27.00     29.47     27.00
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00
     27.00     32.73     27.00     27.00
     27.00     27.00     27.00     27.00
     27.00     34.08     45.31     27.00
     27.00     26.94     47.28     27.00
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     43.37
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     33.22
     27.00     27.00     27.00     32.04
     27.14     27.00     27.00     27.00
     27.00     27.00     27.00     35.12
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00
     27.00     27.00     43.76     27.00
   -990.00   -990.00   -990.00   -990.00

     39.06     33.43     40.31     29.77
     37.14     25.03     25.78     26.66
     25.73     26.11     26.42     26.53
     32.63     34.34     36.92     36.76
     38.31     36.85     40.41     33.81
     26.05     25.83     26.70     27.34
     41.55     33.25     40.40     34.79
     36.62     40.17     44.00     41.80
     38.22     29.88     35.86     31.16
     37.83     31.64     35.64     34.81
     36.55     28.89     41.19     26.01
     28.70     33.27     37.71     34.65
     48.46     39.32     31.58     27.47
     29.29     28.43     36.23     37.33
     36.93     26.06     25.77     25.95
     27.37     32.05     36.56     33.60
     30.54     44.50     42.73     46.70
     34.09     39.93     37.00     38.51
     26.50     26.17     26.84     26.82
     48.00     48.75     25.39     36.64
     25.68     25.45     26.61     26.37
     25.17     25.48     26.70     26.21
     33.41     25.70     36.14     35.54
     26.64     26.35     27.11     27.08
     43.64     46.99     26.16     25.24
     34.96     28.43     45.99     39.06
     43.96     27.03     38.59     29.97
     35.16     45.32     37.25     34.55
     32.53     32.55     37.25     35.08
     31.76     44.08     39.51     37.94
     31.45     32.58     25.55     31.70
   -990.00   -990.00   -990.00   -990.00

    0    0    0    0

    0    0    0    0
    0    0    0    0
    0    0    0    0
    0    0    0    0

    0    0    0    0


   0.00000E+00   0.16940E+02   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.16243E+02   0.37356E+01   0.78078E-01
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.17295E+03   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.59518E-02   0.00000E+00   0.00000E+00
   0.00000E+00   0.11529E+02   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.69999E+01   0.41499E+01   0.10101E+01
   0.00000E+00   0.65808E+01   0.16902E+02   0.34266E+01
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.18857E-02   0.11287E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.23838E-01   0.39648E-02   0.00000E+00   0.14136E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.13830E+02
   0.10135E+03   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.12138E+02   0.65820E+02
   0.00000E+00   0.00000E+00   0.00000E+00   0.42089E+01
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.99352E+02   0.26600E+01
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01

   0.39573E+01   0.23379E+02   0.29116E+01   0.27073E+01
   0.17574E+01   0.14272E+01   0.11800E+01   0.14737E+01
   0.17106E+01   0.14629E+01   0.11264E+01   0.13267E+01
   0.20106E+01   0.15337E+01   0.14998E+01   0.16797E+01
   0.24866E+01   0.22077E+02   0.74762E+01   0.31488E+01
   0.82711E-01   0.67539E-01   0.57052E-01   0.68127E-01
   0.11118E+02   0.11836E+02   0.19950E+03   0.66434E+01
   0.15662E+01   0.13051E+01   0.10856E+01   0.12441E+01
   0.14175E+00   0.75595E-01   0.48142E-01   0.71924E-01
   0.11765E+00   0.94878E-01   0.43704E-01   0.99334E-01
   0.22202E+01   0.15444E+02   0.16737E+01   0.13561E+01
   0.15691E+01   0.13116E+01   0.10877E+01   0.12602E+01
   0.21722E+01   0.10109E+02   0.65067E+01   0.30961E+01
   0.43078E+01   0.12126E+02   0.22723E+02   0.83080E+01
   0.17539E+01   0.15819E+01   0.11497E+01   0.13663E+01
   0.15520E+01   0.13031E+01   0.10876E+01   0.12560E+01
   0.72844E-01   0.66632E-01   0.32820E-01   0.58153E-01
   0.72897E-01   0.53185E-01   0.71118E-01   0.20595E+00
   0.15801E+01   0.13457E+01   0.10959E+01   0.12768E+01
   0.15862E+01   0.13010E+01   0.10980E+01   0.12482E+01
   0.15835E+01   0.13239E+01   0.11054E+01   0.12657E+01
   0.16922E+01   0.14166E+01   0.12369E+01   0.13733E+01
   0.20474E+01   0.20162E+01   0.11887E+01   0.14009E+01
   0.15898E+01   0.13639E+01   0.10968E+01   0.12644E+01
   0.20638E+00   0.10590E+00   0.79198E-01   0.29058E+00
   0.17033E+01   0.62596E+00   0.10687E+01   0.16334E+02
   0.16054E+03   0.20234E+02   0.21023E+02   0.41522E+02
   0.40565E+02   0.21427E+02   0.34782E+02   0.10490E+03
   0.23210E+02   0.16572E+02   0.73735E+01   0.23904E+02
   0.23672E+02   0.10079E+02   0.90617E+01   0.15278E+02
   0.46355E+02   0.35225E+02   0.13673E+03   0.44827E+02
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


   0.00000E+00   0.15970E+02   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.15522E+02   0.33351E+01   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00  -0.30600E-14   0.17046E+03   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.11097E+02   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.65976E+01   0.38688E+01   0.69199E+00
   0.00000E+00   0.57953E+01   0.16030E+02   0.24322E+01
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  -0.59145E-26   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.91289E-01
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00  -0.16226E-25   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.11993E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.13686E+02
   0.98475E+02   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.85791E+01   0.60157E+02
   0.00000E+00   0.00000E+00   0.00000E+00   0.22008E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.93246E+02   0.00000E+00
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01

   0.50750E+01   0.24142E+02   0.35545E+01   0.34404E+01
   0.24512E+01   0.19923E+01   0.16462E+01   0.20069E+01
   0.23751E+01   0.20042E+01   0.15923E+01   0.18597E+01
   0.27341E+01   0.20996E+01   0.19870E+01   0.22601E+01
   0.30804E+01   0.22785E+02   0.80203E+01   0.35761E+01
   0.11589E+00   0.94575E-01   0.80328E-01   0.94748E-01
   0.11787E+02   0.13402E+02   0.20283E+03   0.70643E+01
   0.22291E+01   0.18498E+01   0.15533E+01   0.17826E+01
   0.16267E+00   0.94044E-01   0.62921E-01   0.89329E-01
   0.14856E+00   0.11336E+00   0.58413E-01   0.11615E+00
   0.25603E+01   0.15841E+02   0.19095E+01   0.15973E+01
   0.22267E+01   0.18523E+01   0.15537E+01   0.17868E+01
   0.26170E+01   0.10548E+02   0.68967E+01   0.34213E+01
   0.57599E+01   0.12983E+02   0.23769E+02   0.91109E+01
   0.24477E+01   0.21235E+01   0.16362E+01   0.19227E+01
   0.22244E+01   0.18382E+01   0.15505E+01   0.17773E+01
   0.93707E-01   0.82022E-01   0.46084E-01   0.72738E-01
   0.10099E+00   0.68789E-01   0.85193E-01   0.22250E+00
   0.22363E+01   0.18823E+01   0.15588E+01   0.18053E+01
   0.22537E+01   0.18584E+01   0.15454E+01   0.17759E+01
   0.22551E+01   0.18536E+01   0.15439E+01   0.17876E+01
   0.23858E+01   0.19816E+01   0.17029E+01   0.19064E+01
   0.27421E+01   0.25586E+01   0.16760E+01   0.19814E+01
   0.22501E+01   0.19027E+01   0.15611E+01   0.17950E+01
   0.23870E+00   0.12615E+00   0.94039E-01   0.31144E+00
   0.17913E+01   0.75307E+00   0.12594E+01   0.16398E+02
   0.16107E+03   0.24550E+02   0.23197E+02   0.43767E+02
   0.48973E+02   0.26206E+02   0.38888E+02   0.11036E+03
   0.29725E+02   0.20058E+02   0.10282E+02   0.26989E+02
   0.27548E+02   0.13396E+02   0.12347E+02   0.19325E+02
   0.58771E+02   0.42536E+02   0.14377E+03   0.52094E+02
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


   0.00000E+00   0.14805E+02   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
