

  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.37352E+01   0.44096E+01   0.15372E+02   0.12422E+01   0.80245E+01   0.31470E+01   0.90450E+01   0.16062E+01
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.47998E+01   0.10240E+02   0.80597E+01   0.34897E+01   0.16189E+02   0.43092E+01   0.78613E+01   0.22578E+01
   0.10525E+02   0.34295E+02   0.10197E+02   0.90813E+01   0.16706E+02   0.10937E+02   0.18914E+02   0.73708E+01
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.30233E+02   0.10693E+02   0.17746E+01   0.39216E+01   0.14970E+02   0.55240E+01   0.61636E+01   0.38119E+01
   0.89585E+02   0.80097E+02   0.21106E+02   0.23970E+02   0.91110E+02   0.19898E+03   0.47889E+02   0.29669E+02
   0.62368E+02   0.89182E+02   0.49049E+02   0.33194E+02   0.83578E+02   0.70968E+02   0.59592E+02   0.18854E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.53181E+01   0.00000E+00
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.00000E+00   0.00000E+00   0.00000E+00   0.63925E+02   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.00000E+00   0.00000E+00   0.28683E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.10894E+01   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.33067E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.97737E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.64913E+02   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.60495E+02
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01

   0.80977E+01   0.81590E+01   0.21409E+02   0.27373E+01   0.16751E+02   0.83779E+01   0.14641E+02   0.53859E+01
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.60301E+01   0.10792E+02   0.10839E+02   0.56319E+01   0.11739E+02   0.55380E+01   0.22753E+02   0.33598E+01
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.13836E+02   0.61030E+02   0.17699E+02   0.14506E+03   0.25158E+02   0.17477E+02   0.11868E+02   0.76562E+01
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.42164E+01   0.55992E+01   0.15913E+02   0.14418E+01   0.97428E+01   0.36491E+01   0.10911E+02   0.19461E+01
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.58972E+01   0.11934E+02   0.90668E+01   0.40674E+01   0.17045E+02   0.55112E+01   0.10304E+02   0.29127E+01
   0.13313E+02   0.35687E+02   0.12134E+02   0.10669E+02   0.26446E+02   0.13231E+02   0.22315E+02   0.87989E+01
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.30453E+02   0.14216E+02   0.24831E+01   0.44049E+01   0.17335E+02   0.63288E+01   0.11809E+02   0.54699E+01
   0.12086E+03   0.94406E+02   0.28468E+02   0.28859E+02   0.10701E+03   0.20055E+03   0.78547E+02   0.35428E+02
   0.75247E+02   0.10597E+03   0.60449E+02   0.39803E+02   0.11211E+03   0.85270E+02   0.77306E+02   0.19732E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.47639E+01   0.00000E+00
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.00000E+00   0.00000E+00   0.00000E+00   0.50701E+02   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.00000E+00   0.00000E+00   0.28683E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.10894E+01   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.33067E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.97737E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.64913E+02   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.43988E+02
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01

   0.98603E+01   0.81590E+01   0.22689E+02   0.34547E+01   0.20458E+02   0.10443E+02   0.17315E+02   0.67797E+01
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.69390E+01   0.10792E+02   0.11173E+02   0.64710E+01   0.11739E+02   0.64460E+01   0.23630E+02   0.41014E+01
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.14794E+02   0.81133E+02   0.19902E+02   0.15094E+03   0.60485E+02   0.18022E+02   0.17105E+02   0.86389E+01
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.47448E+01   0.55992E+01   0.16557E+02   0.16888E+01   0.97428E+01   0.41621E+01   0.12294E+02   0.24594E+01
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.68495E+01   0.13463E+02   0.10082E+02   0.48136E+01   0.17737E+02   0.66040E+01   0.12414E+02   0.38640E+01
   0.16106E+02   0.37428E+02   0.14334E+02   0.12805E+02   0.27583E+02   0.15693E+02   0.25551E+02   0.10748E+02
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.30701E+02   0.14216E+02   0.28839E+01   0.49773E+01   0.17335E+02   0.74247E+01   0.14363E+02   0.74608E+01
   0.13412E+03   0.94406E+02   0.30882E+02   0.34741E+02   0.10701E+03   0.20216E+03   0.10165E+03   0.42882E+02
   0.89805E+02   0.11931E+03   0.72647E+02   0.47001E+02   0.12410E+03   0.10089E+03   0.97118E+02   0.20785E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.47639E+01   0.00000E+00
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.00000E+00   0.00000E+00   0.00000E+00   0.50701E+02   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
