

     27.00     27.00     27.00     30.39     27.00     27.00
     27.00     27.00     27.00     27.00     34.00     27.00
     27.00     27.00     31.15     27.00     27.00     27.00
     27.00     27.00     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00     27.00     27.00
     34.89     27.00     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00     27.00     27.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00

     37.51     33.26     26.42     32.11     32.71     33.55
     36.52     26.46     49.26     34.89     34.96     49.75
     25.95     27.03     48.58     25.57     36.51     25.95
     44.74     36.96     44.16     45.83     43.32     46.57
     26.37     38.89     27.78     38.03     27.23     43.57
     26.21     27.14     25.04     25.42     36.73     25.89
     30.16     41.44     46.46     27.23     35.95     27.41
     41.49     45.58     39.80     40.83     35.81     40.32
     46.39     41.30     41.42     34.86     32.06     29.84
     41.71     44.50     28.27     40.15     40.09     34.74
     28.94     27.27     40.82     27.96     34.92     26.13
     34.96     39.37     34.04     34.08     28.57     34.17
     27.71     37.48     43.27     30.46     35.07     45.12
     38.18     34.30     42.07     40.29     40.64     38.15
     25.16     26.48     47.98     36.26     34.92     25.71
     33.78     38.23     33.00     32.97     27.34     33.08
     34.04     46.58     36.47     35.57     28.65     42.08
     44.95     29.81     27.05     32.11     39.02     36.91
     26.63     27.59     25.15     26.01     25.45     26.14
     49.39     26.04     46.54     48.78     45.76     47.74
     26.13     27.12     48.84     25.48     36.18     25.54
     26.38     25.99     47.77     36.51     35.92     25.26
     47.87     25.55     44.73     34.19     44.39     25.08
     26.70     28.09     25.23     26.07     25.61     26.28
     26.34     30.62     30.73     37.38     34.02     35.57
     29.95     32.56     34.02     41.42     48.94     30.83
     41.00     35.68     35.42     36.02     32.68     32.72
     25.59     44.44     32.17     25.89     34.86     30.32
     25.54     45.37     35.59     34.62     31.89     32.01
     26.75     43.92     29.20     28.00     28.79     36.40
     39.65     43.56     44.00     36.51     39.52     39.40
     40.91     36.69     40.95     42.64     37.32     46.99
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00

    0    0    0    0    0    0

    0    0    0    0    0    0
    0    0    0    0    0    0
    0    0    0    0    0    0
    0    0    0    0    0    0

    0    0    0    0


  -0.64332E-16   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.15775E+02
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.89971E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.11826E+02
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.20490E-06   0.16784E+03  -0.14993E-26   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00  -0.12386E-17   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.34068E-01   0.00000E+00   0.00000E+00   0.83913E-03
   0.00000E+00  -0.69494E-17   0.00000E+00   0.00000E+00   0.00000E+00   0.11716E+02
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.53318E+01   0.12331E+00   0.55377E+00   0.00000E+00   0.00000E+00   0.51916E+01
   0.21346E+02   0.00000E+00   0.00000E+00  -0.41285E-16   0.00000E+00   0.21179E+01
   0.00000E+00  -0.51350E-18   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -0.14891E-23   0.00000E+00
   0.00000E+00  -0.14692E-18   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.82151E-01   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -0.19259E-19   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.21166E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.13372E+02   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.10076E+03  -0.13966E-14
   0.00000E+00   0.00000E+00   0.77660E+02   0.00000E+00   0.00000E+00  -0.40879E-15
   0.00000E+00   0.00000E+00   0.42642E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.10308E+03   0.10294E+01  -0.15741E-15   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.21006E+03   0.34920E+03   0.10455E+03   0.19991E+02   0.13355E+03   0.19029E+03
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01

   0.40776E+01   0.25703E+01   0.41233E+01   0.29469E+01   0.41370E+01   0.23211E+02
   0.13603E+01   0.11044E+01   0.14369E+01   0.13326E+01   0.16733E+01   0.12755E+01
   0.12822E+01   0.10915E+01   0.12337E+01   0.12747E+01   0.16076E+01   0.13533E+01
   0.16325E+01   0.14523E+01   0.15695E+01   0.15620E+01   0.18412E+01   0.13200E+01
   0.14618E+02   0.18258E+01   0.27390E+01   0.24606E+01   0.29055E+01   0.18264E+02
   0.64642E-01   0.54168E-01   0.64048E-01   0.64497E-01   0.77946E-01   0.61364E-01
   0.37023E+02   0.20988E+03   0.13056E+02   0.71240E+01   0.11110E+02   0.10177E+02
   0.12158E+01   0.10575E+01   0.11666E+01   0.12144E+01   0.15009E+01   0.12105E+01
   0.60274E-01   0.42602E-01   0.65078E-01   0.64163E-01   0.13090E+00   0.66823E-01
   0.43765E-01   0.31905E-01   0.12328E+00   0.41273E-01   0.77563E-01   0.80534E-01
   0.21606E+01   0.12606E+01   0.25094E+01   0.13065E+01   0.22048E+01   0.16366E+02
   0.12182E+01   0.10632E+01   0.11590E+01   0.12172E+01   0.14952E+01   0.12116E+01
   0.90774E+01   0.21951E+01   0.34810E+01   0.18059E+01   0.19322E+01   0.84841E+01
   0.34726E+02   0.71338E+01   0.68493E+01   0.54429E+01   0.37500E+01   0.91927E+01
   0.13163E+01   0.11094E+01   0.12996E+01   0.13032E+01   0.16470E+01   0.14563E+01
   0.12144E+01   0.10634E+01   0.11576E+01   0.12135E+01   0.15006E+01   0.12059E+01
   0.42072E-01   0.30091E-01   0.54623E-01   0.52765E-01   0.65491E-01   0.58984E-01
   0.82114E-01   0.41253E-01   0.21222E+00   0.10136E+00   0.50881E-01   0.33705E-01
   0.12379E+01   0.10601E+01   0.11741E+01   0.12118E+01   0.15155E+01   0.12254E+01
   0.12274E+01   0.10641E+01   0.11732E+01   0.12080E+01   0.15041E+01   0.12127E+01
   0.12236E+01   0.10681E+01   0.11875E+01   0.12192E+01   0.15215E+01   0.12070E+01
   0.14016E+01   0.11372E+01   0.12717E+01   0.13028E+01   0.16167E+01   0.12912E+01
   0.14077E+01   0.11575E+01   0.12869E+01   0.13123E+01   0.19122E+01   0.18665E+01
   0.12399E+01   0.10671E+01   0.11821E+01   0.12192E+01   0.15240E+01   0.12420E+01
   0.88161E-01   0.35559E-01   0.40628E+00   0.91178E-01   0.16855E+00   0.90070E-01
   0.14223E+01   0.10591E+01   0.14112E+01   0.16314E+02   0.16539E+01   0.45875E+00
   0.26698E+02   0.22097E+02   0.17873E+02   0.37013E+02   0.16030E+03   0.18382E+02
   0.24921E+02   0.27007E+02   0.13577E+03   0.32672E+02   0.36474E+02   0.14741E+02
   0.84863E+01   0.68451E+01   0.22340E+02   0.17680E+02   0.21121E+02   0.13817E+02
   0.11334E+02   0.89857E+01   0.14207E+02   0.13247E+02   0.22147E+02   0.76553E+01
   0.17490E+03   0.56155E+02   0.28916E+02   0.25306E+02   0.31912E+02   0.20982E+02
   0.44224E+02   0.36468E+02   0.38456E+02   0.35845E+02   0.60723E+02   0.79469E+02
   0.33411E+03   0.44720E+03   0.19581E+03   0.10733E+03   0.24061E+03   0.28326E+03
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


  -0.64332E-16   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.14761E+02
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00  -0.38936E-16   0.00000E+00   0.00000E+00   0.00000E+00  -0.94606E-19
   0.79615E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.10804E+02
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.20154E-16   0.16223E+03  -0.15284E-16   0.00000E+00  -0.12536E-16  -0.28368E-15
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00  -0.12386E-17   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.13281E-01   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00  -0.69494E-17   0.00000E+00   0.00000E+00  -0.53284E-17   0.11217E+02
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.46306E+01   0.00000E+00   0.10205E+00   0.00000E+00   0.00000E+00   0.46643E+01
   0.18936E+02   0.00000E+00   0.00000E+00  -0.41285E-16   0.00000E+00   0.53532E+00
   0.00000E+00  -0.51350E-18   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -0.14891E-23   0.00000E+00
   0.00000E+00  -0.14692E-18   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.61943E-01   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -0.19259E-19   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00  -0.21284E-18   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.18110E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.13179E+02   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00  -0.26380E-14   0.97203E+02  -0.13966E-14
   0.00000E+00   0.00000E+00   0.68947E+02   0.00000E+00   0.00000E+00  -0.40879E-15
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00  -0.26891E-16   0.00000E+00   0.00000E+00
   0.87848E+02   0.00000E+00  -0.16334E-15   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.18929E+03   0.33669E+03   0.94976E+02   0.15897E+02   0.12850E+03   0.17969E+03
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01

   0.49285E+01   0.31911E+01   0.49713E+01   0.40783E+01   0.55494E+01   0.24206E+02
   0.18778E+01   0.15553E+01   0.19479E+01   0.18941E+01   0.23663E+01   0.18086E+01
   0.17995E+01   0.15422E+01   0.17445E+01   0.18135E+01   0.22449E+01   0.18639E+01
   0.21959E+01   0.19235E+01   0.21026E+01   0.21468E+01   0.25906E+01   0.18762E+01
   0.15669E+02   0.22344E+01   0.37234E+01   0.32397E+01   0.34582E+01   0.19302E+02
   0.90481E-01   0.76684E-01   0.88502E-01   0.90290E-01   0.11115E+00   0.86871E-01
   0.42680E+02   0.21369E+03   0.15176E+02   0.75118E+01   0.12059E+02   0.12341E+02
   0.17228E+01   0.14955E+01   0.16528E+01   0.17208E+01   0.21401E+01   0.17127E+01
   0.78638E-01   0.55953E-01   0.84156E-01   0.84396E-01   0.15700E+00   0.83956E-01
   0.62724E-01   0.44318E-01   0.13887E+00   0.65897E-01   0.10445E+00   0.96936E-01
   0.25241E+01   0.14310E+01   0.29312E+01   0.15822E+01   0.25763E+01   0.16813E+02
   0.17306E+01   0.14863E+01   0.16707E+01   0.17513E+01   0.21286E+01   0.16977E+01
   0.98999E+01   0.25702E+01   0.42002E+01   0.23562E+01   0.24625E+01   0.91315E+01
   0.37234E+02   0.85176E+01   0.87449E+01   0.69171E+01   0.54580E+01   0.10633E+02
   0.18564E+01   0.15603E+01   0.18107E+01   0.18423E+01   0.23401E+01   0.19673E+01
   0.17221E+01   0.14962E+01   0.16651E+01   0.17425E+01   0.21298E+01   0.17096E+01
   0.59193E-01   0.42430E-01   0.69629E-01   0.69726E-01   0.87938E-01   0.73512E-01
   0.10210E+00   0.57341E-01   0.23873E+00   0.12489E+00   0.78877E-01   0.49612E-01
   0.17511E+01   0.15080E+01   0.16812E+01   0.17464E+01   0.21454E+01   0.17321E+01
   0.17410E+01   0.14978E+01   0.16616E+01   0.17422E+01   0.21480E+01   0.16992E+01
   0.17307E+01   0.14926E+01   0.16684E+01   0.17254E+01   0.21672E+01   0.17078E+01
   0.19190E+01   0.15880E+01   0.17827E+01   0.18417E+01   0.22818E+01   0.18020E+01
   0.19486E+01   0.16093E+01   0.18414E+01   0.18972E+01   0.26340E+01   0.23782E+01
   0.17550E+01   0.15007E+01   0.16909E+01   0.17334E+01   0.21575E+01   0.17505E+01
   0.11693E+00   0.53122E-01   0.43634E+00   0.12510E+00   0.20090E+00   0.11478E+00
   0.16503E+01   0.12018E+01   0.17958E+01   0.16385E+02   0.17526E+01   0.54833E+00
   0.31352E+02   0.24479E+02   0.22557E+02   0.39339E+02   0.16086E+03   0.23796E+02
   0.34585E+02   0.32190E+02   0.14375E+03   0.43093E+02   0.46684E+02   0.19852E+02
   0.12203E+02   0.94426E+01   0.26512E+02   0.22793E+02   0.27177E+02   0.17238E+02
   0.15520E+02   0.11897E+02   0.18652E+02   0.17947E+02   0.26561E+02   0.10679E+02
   0.18650E+03   0.66146E+02   0.39307E+02   0.34510E+02   0.42389E+02   0.30016E+02
   0.61714E+02   0.49541E+02   0.53733E+02   0.51107E+02   0.84441E+02   0.95950E+02
   0.34838E+03   0.46501E+03   0.21818E+03   0.12130E+03   0.26366E+03   0.29874E+03
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


  -0.64332E-16   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.13661E+02
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00  -0.38936E-16   0.00000E+00   0.00000E+00   0.00000E+00  -0.94606E-19
   0.68187E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.95073E+01
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.15544E+03  -0.15284E-16   0.00000E+00  -0.12536E-16  -0.28368E-15
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00  -0.12386E-17   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00  -0.69494E-17   0.00000E+00   0.00000E+00  -0.53284E-17   0.10656E+02
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.38136E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.40101E+01
   0.16127E+02   0.00000E+00   0.00000E+00  -0.41285E-16   0.00000E+00   0.00000E+00
   0.00000E+00  -0.51350E-18   0.00000E+00   0.00000E+00  -0.13155E-18   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -0.14891E-23   0.00000E+00
   0.00000E+00  -0.14692E-18   0.00000E+00   0.00000E+00  -0.23744E-18   0.00000E+00
   0.00000E+00   0.00000E+00   0.36270E-01   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -0.19259E-19   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00  -0.21284E-18   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.14587E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00  -0.10918E-23   0.00000E+00   0.12848E+02   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00  -0.26380E-14   0.90772E+02  -0.13966E-14
   0.00000E+00   0.00000E+00   0.59427E+02   0.00000E+00  -0.17046E-14  -0.40879E-15
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00  -0.26891E-16   0.00000E+00   0.00000E+00
   0.70509E+02   0.00000E+00  -0.16334E-15   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.16872E+03   0.32004E+03   0.84899E+02   0.15897E+02   0.11737E+03   0.16773E+03
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01

   0.58947E+01   0.39671E+01   0.59889E+01   0.52749E+01   0.71384E+01   0.25211E+02
   0.25472E+01   0.21238E+01   0.25974E+01   0.26017E+01   0.32049E+01   0.24860E+01
   0.24798E+01   0.21055E+01   0.23990E+01   0.24926E+01   0.30900E+01   0.25299E+01
   0.28719E+01   0.25126E+01   0.27957E+01   0.28610E+01   0.34927E+01   0.25769E+01
   0.17105E+02   0.27655E+01   0.48331E+01   0.39901E+01   0.41088E+01   0.20486E+02
   0.12306E+00   0.10482E+00   0.12066E+00   0.12421E+00   0.15335E+00   0.12014E+00
   0.50433E+02   0.21831E+03   0.17529E+02   0.81053E+01   0.13116E+02   0.15602E+02
   0.23811E+01   0.20518E+01   0.23072E+01   0.24025E+01   0.29604E+01   0.23645E+01
   0.10177E+00   0.72518E-01   0.10816E+00   0.10798E+00   0.18289E+00   0.10780E+00
   0.88191E-01   0.60704E-01   0.15933E+00   0.96500E-01   0.13850E+00   0.11726E+00
   0.29470E+01   0.16501E+01   0.34123E+01   0.19168E+01   0.30185E+01   0.17281E+02
   0.23766E+01   0.20476E+01   0.22943E+01   0.24188E+01   0.29770E+01   0.23606E+01
   0.10976E+02   0.30392E+01   0.50478E+01   0.30441E+01   0.30306E+01   0.98681E+01
   0.40103E+02   0.10290E+02   0.10928E+02   0.84688E+01   0.77592E+01   0.12393E+02
   0.25202E+01   0.21289E+01   0.24709E+01   0.25611E+01   0.31788E+01   0.26337E+01
   0.23786E+01   0.20572E+01   0.22995E+01   0.24201E+01   0.29714E+01   0.23609E+01
   0.79710E-01   0.58100E-01   0.88386E-01   0.88807E-01   0.11295E+00   0.92929E-01
   0.12709E+00   0.75596E-01   0.26316E+00   0.15364E+00   0.11533E+00   0.70772E-01
   0.23926E+01   0.20629E+01   0.23204E+01   0.24146E+01   0.30013E+01   0.23874E+01
   0.23724E+01   0.20448E+01   0.23129E+01   0.23993E+01   0.29851E+01   0.23708E+01
   0.23922E+01   0.20667E+01   0.23269E+01   0.24133E+01   0.29878E+01   0.23611E+01
   0.25939E+01   0.21613E+01   0.24426E+01   0.25322E+01   0.31064E+01   0.24737E+01
   0.26585E+01   0.22083E+01   0.25240E+01   0.26340E+01   0.34945E+01   0.30512E+01
   0.23989E+01   0.20690E+01   0.23323E+01   0.24264E+01   0.30182E+01   0.24083E+01
   0.15172E+00   0.74587E-01   0.46960E+00   0.16654E+00   0.23993E+00   0.14548E+00
   0.19495E+01   0.13836E+01   0.26506E+01   0.16466E+02   0.18826E+01   0.73763E+00
   0.37439E+02   0.26884E+02   0.28512E+02   0.42246E+02   0.16154E+03   0.32509E+02
   0.46149E+02   0.38333E+02   0.15243E+03   0.55560E+02   0.58466E+02   0.26839E+02
   0.17202E+02   0.12614E+02   0.31095E+02   0.27858E+02   0.34374E+02   0.21549E+02
   0.20712E+02   0.15682E+02   0.24165E+02   0.23146E+02   0.31481E+02   0.14928E+02
   0.19785E+03   0.77945E+02   0.51710E+02   0.44856E+02   0.55571E+02   0.41094E+02
   0.84752E+02   0.67020E+02   0.73565E+02   0.70326E+02   0.11282E+03   0.11671E+03
   0.35987E+03   0.47990E+03   0.24000E+03   0.13381E+03   0.27559E+03   0.31744E+03
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


  -0.64332E-16  -0.22288E-15   0.00000E+00  -0.61329E-16   0.00000E+00   0.12507E+02
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00  -0.38936E-16   0.00000E+00   0.00000E+00   0.00000E+00  -0.12440E-18
   0.57205E+01   0.00000E+00   0.00000E+00   0.00000E+00  -0.36351E-16   0.80476E+01
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.14709E+03  -0.15284E-16   0.00000E+00  -0.12536E-16  -0.28368E-15
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00  -0.12386E-17   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00  -0.62895E-18   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00  -0.15571E-15   0.00000E+00   0.00000E+00  -0.53284E-17   0.10104E+02
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.30426E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.32772E+01
   0.13380E+02   0.00000E+00   0.00000E+00  -0.97281E-16   0.00000E+00   0.00000E+00
   0.00000E+00  -0.51350E-18   0.00000E+00   0.00000E+00  -0.13155E-18   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -0.14891E-23   0.00000E+00
   0.00000E+00  -0.14692E-18   0.00000E+00   0.00000E+00  -0.23744E-18   0.00000E+00
   0.00000E+00   0.00000E+00   0.76184E-02   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -0.19259E-19   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -0.32241E-20
   0.00000E+00  -0.21284E-18   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00  -0.69532E-17   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00  -0.43716E-18   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.10953E+00  -0.31419E-18   0.00000E+00   0.00000E+00
  -0.32559E-16  -0.10918E-23  -0.12039E-15   0.11976E+02  -0.36832E-24  -0.86599E-16
  -0.11824E-25   0.00000E+00   0.00000E+00  -0.26380E-14   0.83815E+02  -0.13966E-14
   0.00000E+00   0.00000E+00   0.50288E+02   0.00000E+00  -0.17046E-14  -0.40879E-15
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00  -0.26891E-16   0.00000E+00   0.00000E+00
   0.53564E+02   0.00000E+00  -0.16334E-15   0.00000E+00  -0.82344E-15   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00  -0.10967E-15   0.00000E+00   0.00000E+00
   0.15444E+03   0.30263E+03   0.74871E+02   0.15897E+02   0.10468E+03   0.15459E+03
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01

   0.69417E+01   0.47948E+01   0.70489E+01   0.63174E+01   0.85728E+01   0.26245E+02
   0.32855E+01   0.27365E+01   0.33227E+01   0.33422E+01   0.41318E+01   0.32426E+01
   0.31827E+01   0.27179E+01   0.31306E+01   0.32222E+01   0.40122E+01   0.32515E+01
   0.36394E+01   0.31171E+01   0.35421E+01   0.36202E+01   0.44555E+01   0.33624E+01
   0.18819E+02   0.33272E+01   0.59654E+01   0.46203E+01   0.47708E+01   0.21611E+02
   0.15957E+00   0.13542E+00   0.15654E+00   0.16206E+00   0.19940E+00   0.15618E+00
   0.59921E+02   0.22312E+03   0.20153E+02   0.88967E+01   0.14184E+02   0.19167E+02
   0.31003E+01   0.26486E+01   0.30318E+01   0.31268E+01   0.38796E+01   0.31069E+01
   0.12715E+00   0.90442E-01   0.13324E+00   0.13005E+00   0.20823E+00   0.13218E+00
   0.11869E+00   0.78548E-01   0.18125E+00   0.12903E+00   0.17534E+00   0.13986E+00
   0.33816E+01   0.18994E+01   0.39108E+01   0.22690E+01   0.34620E+01   0.17774E+02
   0.30839E+01   0.26629E+01   0.30307E+01   0.31365E+01   0.38882E+01   0.30897E+01
   0.12194E+02   0.35793E+01   0.58697E+01   0.36801E+01   0.35893E+01   0.10595E+02
   0.42342E+02   0.12177E+02   0.13302E+02   0.10034E+02   0.10012E+02   0.14150E+02
   0.32516E+01   0.27417E+01   0.32096E+01   0.32877E+01   0.41058E+01   0.33834E+01
   0.30843E+01   0.26734E+01   0.30079E+01   0.31360E+01   0.38623E+01   0.30882E+01
   0.10146E+00   0.74912E-01   0.10881E+00   0.10894E+00   0.13687E+00   0.11353E+00
   0.15541E+00   0.94933E-01   0.28697E+00   0.18436E+00   0.15282E+00   0.94738E-01
   0.31177E+01   0.26715E+01   0.30336E+01   0.31385E+01   0.38914E+01   0.31309E+01
   0.31014E+01   0.26577E+01   0.30189E+01   0.31338E+01   0.38946E+01   0.30979E+01
   0.31087E+01   0.26697E+01   0.30390E+01   0.31286E+01   0.38833E+01   0.30960E+01
